respid,age,totinc,retinc,hlth
87,60,56143.18556451503,10000.0,1
94,70,58401.7377968338,58401.7377968338,1
109,65,59792.77453683102,59792.77453683102,1
127,65,53011.09411364173,53011.09411364173,1
159,60,48687.052674890925,42220.12230321513,1
171,70,46962.39861689803,46962.39861689803,1
222,70,26944.901400077946,26944.901400077946,1
272,65,61213.02243939238,61213.02243939238,1
346,60,5699.991854154515,5699.991854154515,1
351,60,51046.27042361914,10721.994469291592,1
366,70,52400.048277002345,52400.048277002345,1
395,70,25100.0,25100.0,1
406,65,7926.091891240721,7926.091891240721,1
415,70,47775.0273466694,47775.0273466694,1
417,65,22099.5992160771,22099.5992160771,1
426,65,10000.0,10000.0,1
441,60,31400.313818046656,31400.313818046656,1
442,60,168982.0688,29368.020353991506,1
471,60,41002.34561954944,32911.47998937948,1
486,60,9999.894312600176,9999.894312600176,1
496,60,130015.43683593404,62696.63043868574,1
504,65,36175.27731513735,36175.27731513735,1
538,65,51765.972614570936,51765.972614570936,3
549,65,31332.259514378336,31332.259514378336,1
561,65,58905.94068011703,58905.94068011703,1
577,65,44986.85839397105,44986.85839397105,1
626,65,69401.70884406265,69401.70884406265,1
634,65,38815.1611529064,38815.1611529064,1
646,65,36734.788662016006,36734.788662016006,2
652,65,119285.9251,67442.88005196104,1
674,70,41948.415006358,41948.415006358,1
687,65,68234.31331413501,68234.31331413501,1
697,70,43594.23052191728,43594.23052191728,1
712,65,11161.472172787579,11161.472172787579,1
731,70,52989.26009566007,52989.26009566007,1
738,65,60809.78904576364,60809.78904576364,1
751,70,59514.58315609537,59514.58315609537,1
793,70,41131.29983712372,41131.29983712372,1
795,60,87558.90584369941,62577.15469881291,1
817,60,56251.356561078705,56251.356561078705,1
833,65,18500.0,18500.0,1
864,60,78513.19920250273,56510.319642743925,1
881,70,26816.032107282837,26816.032107282837,1
897,70,34620.947692599475,34620.947692599475,1
919,70,44063.38852362752,44063.38852362752,1
940,60,42011.97412416943,47235.69229170755,1
941,70,51303.3377916807,51303.3377916807,1
944,65,78300.41316091675,78300.41316091675,1
950,65,66868.64949880991,66868.64949880991,1
974,65,54490.169842156654,54490.169842156654,1
983,70,27013.373638573394,27013.373638573394,2
985,70,18213.39072908342,18213.39072908342,1
990,70,35061.79331455374,35061.79331455374,1
999,70,52215.77868063467,52215.77868063467,1
1006,60,62821.279628295444,30778.26956755506,1
1011,65,59255.49156482233,13599.752166468743,1
1014,65,41846.969854515766,41846.969854515766,1
1019,70,45809.12668760398,45809.12668760398,1
1031,60,53174.37508206481,57565.61708232214,1
1033,65,103817.92962971255,69314.0307985474,1
1035,60,61953.33322353437,63656.64647983108,1
1041,65,56906.902401738225,56906.902401738225,1
1047,60,50605.52535097488,25215.026840142003,1
1048,70,22000.0,22000.0,1
1066,70,36946.49482412075,37863.82458209478,1
1068,60,127691.61728487324,43615.10255398353,1
1078,70,25769.315119408428,25769.315119408428,3
1105,60,43480.12766342238,44502.66538228287,1
1111,60,48326.36678498866,26431.27708993413,1
1112,60,59763.69939452643,48687.052674890925,1
1114,65,73550.86403792353,73550.86403792353,1
1119,65,60368.18216399616,60368.18216399616,1
1145,70,74183.05143223007,76954.14315256671,1
1149,65,73226.94067101639,73226.94067101639,1
1169,60,66930.32370818911,66930.32370818911,1
1179,60,4027.7225732976685,4566.786705175066,1
1188,65,55629.6962199801,55629.6962199801,1
1200,65,5000.0,5000.0,1
1209,60,42268.361176116254,42268.361176116254,1
1211,70,44369.95471187443,44369.95471187443,1
1212,65,41534.93112014879,26812.505236447927,1
1227,70,39939.002413559305,39939.002413559305,1
1238,60,49516.96519306905,49516.96519306905,1
1248,70,19000.0,19000.0,1
1257,65,46679.59461599871,46679.59461599871,1
1265,70,93019.88988656193,73149.95856381535,1
1268,65,74486.39190336934,72145.46011629642,1
1281,60,24193.434437440384,27135.275457262724,1
1290,60,121948.91100107018,35765.54025370703,1
1303,70,11020.639542958124,11020.639542958124,1
1316,60,15172.0,15172.0,1
1320,60,61356.325600091965,23032.148508053568,1
1323,70,45792.53995269295,45792.53995269295,1
1324,60,61059.109048982,61059.109048982,1
1332,65,45292.61621591375,26730.6486568161,1
1355,70,35748.82540232129,35748.82540232129,1
1364,60,42903.06095662741,16800.0,1
1370,70,49071.29665477621,49071.29665477621,1
1374,70,79677.68557466782,79677.68557466782,1
1389,70,59066.18158606467,59066.18158606467,1
1404,70,38523.751259380006,38523.751259380006,1
1412,60,38974.47643100082,38974.47643100082,1
1421,65,38296.25047641094,38296.25047641094,2
1423,60,95470.5639613862,95470.5639613862,1
1439,65,72294.1035620383,42903.06095662741,1
1449,65,59110.88296346518,31465.56234264933,1
1472,65,63556.38112785735,63556.38112785735,1
1477,65,61611.93363125694,61611.93363125694,1
1506,60,44242.19140962381,44242.19140962381,1
1540,65,20500.0,20500.0,1
1591,70,51513.28747142038,51513.28747142038,1
1592,60,71719.13661734523,25065.068740908857,1
1660,60,78300.41316091675,78300.41316091675,1
1685,65,12539.804213747046,12539.804213747046,1
1719,60,74567.4583663478,80415.23470400447,1
1761,60,98517.51428351946,57334.35954414527,1
1771,65,37774.67092244315,37774.67092244315,1
1788,60,39501.851968265284,27625.589812549213,1
1799,65,52194.95543248971,52194.95543248971,1
1805,60,52878.71803835995,33916.97128824559,1
1842,60,62053.27208793779,34836.8442459729,1
1852,65,73180.09126679179,42495.66694094945,1
1869,60,55520.92563126581,49232.3678643914,1
1884,60,13700.0,10800.0,1
1892,60,39501.851968265284,39501.851968265284,1
1914,65,24697.276856728688,24697.276856728688,1
1929,70,48674.59568417364,56586.46844477983,1
1931,65,66561.06905471832,66561.06905471832,1
1955,60,287572.1138710779,326967.4470955916,1
1967,65,75423.32749032255,75423.32749032255,1
1978,60,98669.5821196686,98669.5821196686,1
2039,65,74194.53584175611,74194.53584175611,1
2048,70,81133.94740249541,81133.94740249541,1
2049,60,42268.361176116254,42268.361176116254,1
2061,70,48714.357905830395,48714.357905830395,1
2086,70,14122.813979402872,14122.813979402872,1
2089,60,108693.27054603136,37101.339622319465,1
2136,70,33478.35261858848,33478.35261858848,1
2137,60,13212.181603273177,13212.181603273177,1
2142,60,44369.95471187443,44369.95471187443,1
2231,70,73018.83610259635,73018.83610259635,1
2306,70,23500.0,23500.0,1
2334,60,59569.218966827604,51074.29373076542,1
2362,60,51200.215076477165,44811.0837333566,1
2365,65,12964.990291477852,12964.990291477852,2
2367,60,82834.05874218489,54398.87893051228,1
2371,65,45141.20855733877,45141.20855733877,1
2392,65,18400.0,18400.0,1
2398,65,4655.850120110282,4655.850120110282,1
2436,65,18993.32726329597,18993.32726329597,1
2442,70,31675.278836510857,31675.278836510857,1
2447,65,7989.421982425176,7989.421982425176,1
2454,65,44484.80538730012,44484.80538730012,1
2457,65,47067.28483216398,47067.28483216398,1
2465,65,34956.90830149514,34956.90830149514,1
2479,70,19500.0,19500.0,1
2487,60,44242.19140962381,31084.767590708507,1
2500,65,62897.35099015809,22200.0,1
2502,60,82463.00878926834,44900.69598084451,1
2528,65,38676.78047283134,38676.78047283134,1
2549,65,38832.25772802219,38832.25772802219,1
2596,70,46833.45416517001,34512.57578517792,1
2598,65,48629.628066893834,48629.628066893834,2
2611,60,5750.0,5750.0,1
2623,70,74903.8129391221,74903.8129391221,1
2636,60,52878.71803835995,52878.71803835995,1
2659,70,12706.613708319717,12706.613708319717,1
2676,60,95169.35319352229,95169.35319352229,1
2685,70,52215.77868063467,52215.77868063467,1
2686,60,11298.728219390277,12665.052593008299,1
2709,65,38953.1943273137,38953.1943273137,1
2726,65,13600.0,13600.0,2
2728,70,80746.01719530406,66778.25450563226,2
2745,65,56449.693420332966,56449.693420332966,1
2758,60,34172.97493947755,34172.97493947755,1
2768,65,37402.97911848251,21128.83970101733,1
2783,70,40179.855141930115,40179.855141930115,1
2804,65,31608.07393056135,31608.07393056135,1
2829,65,8348.940945217686,8348.940945217686,1
2866,65,54190.47993681115,28108.65694783882,1
2868,70,15823.577856638478,15823.577856638478,1
2869,70,27635.997969322605,27635.997969322605,1
2870,65,30005.048411213495,21200.0,1
2874,70,14219.835747257346,14219.835747257346,1
2877,65,8399.93967169582,8399.93967169582,1
2894,70,35277.379840407346,35277.379840407346,1
2923,70,32294.8143154184,32294.8143154184,1
2958,60,59519.95940317133,11000.0,1
3014,65,7199.966699129868,7199.966699129868,1
3018,60,39501.851968265284,39501.851968265284,1
3050,60,45942.404305714525,45942.404305714525,1
3069,65,35139.14395563392,33183.39268742105,1
3076,65,15003.409947524957,15003.409947524957,1
3098,65,36993.83638471503,36993.83638471503,1
3103,60,60164.081228599374,60164.081228599374,1
3104,65,35398.113266802495,35398.113266802495,1
3105,65,13364.188240273923,13364.188240273923,1
3127,70,21000.0,21000.0,1
3136,60,31376.59529735736,31376.59529735736,1
3140,60,36067.39994236137,29368.020353991506,1
3144,70,45033.98230970516,45033.98230970516,1
3145,65,26993.088781446804,26993.088781446804,1
3153,65,75474.07814847911,35981.5214745303,1
3160,70,22423.282109200256,22423.282109200256,2
3197,65,86030.18210971112,13006.298156354274,1
3198,65,49465.15393065548,51483.750161986994,1
3201,65,48530.79098995308,53788.6147002729,1
3202,65,16253.135101486714,12095.137651634514,1
3214,70,40140.12704849184,40140.12704849184,1
3235,60,19000.0,19000.0,1
3237,70,52138.38365192324,56529.58918495002,1
3242,65,93725.83807862463,98332.64944309667,1
3254,70,10812.01298309196,10812.01298309196,1
3271,65,13300.0,13300.0,1
3274,60,56914.28172248248,56914.28172248248,1
3319,65,13000.0,13000.0,1
3326,70,25055.92051167339,25055.92051167339,2
3330,70,19042.21421179207,19042.21421179207,1
3338,70,29221.861399931997,29221.861399931997,1
3340,70,58664.569230107205,58664.569230107205,1
3343,60,74334.63654351307,61476.98176629871,1
3362,65,76668.90133032916,76668.90133032916,1
3365,70,23599.64582304501,23599.64582304501,1
3381,60,105682.62724546157,79127.95267382673,1
3390,70,11678.903166096545,13000.0,1
3398,70,137320.78707057945,45215.63630507506,1
3405,70,8398.852827102797,9299.915623944771,2
3406,60,33038.137906940174,33038.137906940174,1
3434,65,19200.0,19200.0,1
3435,70,43656.86534203148,43656.86534203148,1
3442,65,22744.66380382442,22744.66380382442,1
3446,60,38119.78269585346,19600.0,1
3452,70,57543.347406544795,57543.347406544795,1
3457,60,89625.29138721268,42903.06095662741,1
3474,60,52878.71803835995,52878.71803835995,1
3488,65,74749.78853286788,34428.90098668137,1
3491,60,99877.56519735568,59235.6609348842,1
3501,70,71445.31889984224,30954.536493465104,1
3505,65,63922.920341619734,63922.920341619734,1
3522,65,68449.69395326765,68449.69395326765,1
3531,70,45491.177022150405,45491.177022150405,1
3532,60,92334.23590538793,92334.23590538793,1
3541,60,34728.17490443115,34728.17490443115,1
3550,65,52345.90790614946,52345.90790614946,1
3557,70,31463.533797516495,31463.533797516495,1
3564,65,21930.225400590567,21930.225400590567,1
3572,65,24498.652120959916,24498.652120959916,1
3586,70,16000.0,16000.0,1
3587,60,63489.07790297244,27220.29325636606,1
3601,60,44896.157427178216,44896.157427178216,1
3631,65,35598.56398694341,35598.56398694341,1
3633,60,59188.41277409094,59188.41277409094,1
3642,65,34348.87023724747,34348.87023724747,1
3656,60,37408.45714164665,17636.680077263158,1
3663,60,42903.06095662741,28428.70853371057,1
3680,65,45552.32247913801,45552.32247913801,1
3692,65,57169.26184648156,42552.979712223416,1
3695,65,54973.48659632192,54973.48659632192,1
3698,70,18353.0,18353.0,1
3699,60,32964.254011260295,32964.254011260295,1
3715,65,49277.92096770475,49277.92096770475,1
3721,60,69900.75846151738,52426.66677998439,1
3729,65,8599.934570532118,8599.934570532118,1
3750,70,37701.29231082449,37701.29231082449,1
3751,70,13445.0,13445.0,1
3771,60,37109.33167199152,37109.33167199152,1
3777,65,47095.62290738157,47095.62290738157,1
3785,65,41539.425878466565,41539.425878466565,2
3795,70,50353.703990820126,50353.703990820126,2
3802,65,38118.43399157501,34749.257020058896,1
3807,65,82782.72912515313,82091.70023740968,1
3822,60,55334.09256925851,55334.09256925851,1
3826,70,15000.0,15000.0,1
3899,65,85437.02962932069,85437.02962932069,1
3908,70,58407.11579385081,58407.11579385081,1
3910,70,4599.21943311307,4599.21943311307,1
3914,60,57555.60057877838,57555.60057877838,1
3924,60,7088.894869746408,7088.894869746408,1
3926,65,48692.63965712004,48692.63965712004,1
3930,65,55921.46076462288,55921.46076462288,1
3931,60,46794.99753194096,46794.99753194096,1
3935,65,55823.3057440714,55823.3057440714,1
3944,70,29000.463452617438,27688.45080807519,1
3961,60,66560.53024700162,66560.53024700162,1
3975,60,72560.2015500643,72560.2015500643,1
3983,70,44991.03087398312,44991.03087398312,1
3996,60,29221.861399931997,29221.861399931997,1
4003,70,28381.04599277029,28381.04599277029,1
4035,65,19000.0,19000.0,1
4036,60,67216.1204047163,67216.1204047163,1
4060,65,48614.34769196695,26000.0,1
4074,70,24615.403266107314,24615.403266107314,1
4078,70,46508.83152601785,46508.83152601785,1
4085,60,47144.630882408885,47144.630882408885,1
4096,70,62935.998646469285,62935.998646469285,1
4111,60,79671.43694290187,37118.67114997839,1
4113,70,53903.64074113894,53903.64074113894,1
4132,60,66649.27491932329,66649.27491932329,2
4134,65,7305.591266185948,7305.591266185948,1
4139,70,26480.870711090312,16668.20303333124,1
4177,70,85288.25689604637,85288.25689604637,1
4182,70,44610.78797133205,44610.78797133205,1
4191,65,121191.45016235654,37541.26929825699,1
4205,70,41151.77545647784,41151.77545647784,1
4210,65,93913.37086947315,93913.37086947315,1
4212,65,25500.0,25500.0,1
4221,70,35290.15716690299,35290.15716690299,1
4231,60,43418.99844430877,42718.193175052154,1
4232,65,36078.37412899696,36078.37412899696,1
4249,60,159608.3848468145,22000.0,1
4252,65,6744.131393808524,7199.966726921916,1
4264,60,35699.11645935683,35699.11645935683,1
4270,70,30508.03117103283,30508.03117103283,1
4272,70,37416.80910499229,37416.80910499229,1
4273,65,17410.680514745196,21000.0,1
