respid,wgt,cma,married,own,wealth_total,mort_balance,home_value
87,1278.4983244321725,6,0,1,553863.0,0.0,450000.0
94,897.8346892314378,6,0,1,210000.0,0.0,320000.0
109,880.8996211331786,8,1,1,500000.0,230000.0,425000.0
127,1278.4983244321725,7,0,1,0.0,0.0,1500000.0
159,4230.715283026676,1,1,1,65000.0,0.0,1000000.0
171,4942.474513256949,7,0,1,57700.0,0.0,700000.0
222,2740.425636006952,10,0,1,275000.0,0.0,285000.0
272,1278.4983244321725,6,1,1,408773.73818632425,0.0,750000.0
346,580.936724934376,8,1,1,180000.0,65000.0,360000.0
351,4230.715283026676,1,1,1,460000.0,0.0,1500000.0
366,688.7628253365825,5,1,1,199267.4691481501,0.0,250000.0
395,688.7628253365825,5,1,1,70005.5,0.0,300000.0
406,688.7628253365825,5,1,1,310000.0,0.0,465000.0
415,6357.119592832336,4,1,1,280000.0,0.0,350000.0
417,4230.715283026676,6,0,1,9000.0,190000.0,325000.0
426,8497.513381368772,1,0,1,575000.0,0.0,370000.0
441,897.8346892314378,6,0,1,6000.0,0.0,350000.0
442,1321.982893522959,2,0,1,580000.0,0.0,125000.0
471,1321.982893522959,2,0,1,61000.0,135000.0,200000.0
486,11913.367002499095,11,1,1,25005.5,0.0,160000.0
496,897.8346892314378,1,1,1,60005.5,0.0,700000.0
504,1666.0411339049424,3,1,1,460000.0,0.0,1200000.0
538,3306.360982332038,2,1,1,50000.0,0.0,475000.0
549,3306.360982332038,2,0,1,22600.0,20000.0,145000.0
561,1321.982893522959,2,0,1,60005.5,0.0,275000.0
577,3922.9483782185284,6,1,1,275000.0,0.0,650000.0
626,8497.513381368772,1,0,1,91000.0,220000.0,900000.0
634,1278.4983244321725,1,0,1,0.0,247000.0,600000.0
646,4942.474513256949,7,1,1,10000.0,0.0,600000.0
652,4942.474513256949,1,0,1,85000.0,0.0,750000.0
674,967.2736886617231,9,0,1,627000.0,0.0,450000.0
687,4942.474513256949,1,1,1,350000.0,0.0,560000.0
697,4942.474513256949,6,1,1,370000.0,0.0,500000.0
712,2740.425636006952,10,1,1,353916.23097776226,0.0,250000.0
731,897.8346892314378,1,1,1,475000.0,0.0,700000.0
738,1278.4983244321725,1,0,1,75000.0,0.0,1300000.0
751,967.2736886617231,9,0,1,85005.5,0.0,225000.0
793,6226.779569658952,2,1,1,65005.5,0.0,500000.0
795,967.2736886617231,2,1,1,325000.0,0.0,425000.0
817,4230.715283026676,6,1,1,16631.35804501979,250000.0,450000.0
